Order Date,Region,Category,Sales,Profit
Jul-2022,West,Technology,467.43,184.09
Apr-2022,West,Technology,632.29,190.43
Nov-2022,South,Office Supplies,945.92,117.54
Aug-2022,East,Furniture,278.66,74.64
May-2022,South,Technology,165.43,158.57
Jul-2022,South,Furniture,237.6,53.95
Oct-2022,South,Office Supplies,892.58,114.99
Mar-2022,East,Technology,663.52,74.92
Jul-2022,West,Technology,321.61,133.04
Nov-2022,East,Technology,825.15,51.88
Nov-2022,North,Office Supplies,868.3,42.36
Aug-2022,East,Furniture,854.19,184.06
May-2022,East,Technology,922.98,24.85
Apr-2022,East,Office Supplies,289.63,103.66
Aug-2022,East,Furniture,767.29,48.07
Aug-2022,West,Office Supplies,487.51,12.59
Mar-2022,North,Furniture,849.9,12.02
Jun-2022,West,Office Supplies,742.07,39.17
May-2022,West,Furniture,787.63,174.02
Feb-2022,East,Technology,673.35,60.08
Aug-2022,South,Furniture,218.56,190.34
Dec-2022,South,Office Supplies,567.78,118.42
Jun-2022,West,Office Supplies,985.44,90.14
Feb-2022,West,Furniture,940.52,118.12
Dec-2022,East,Technology,91.02,105.76
May-2022,West,Technology,206.57,152.96
Jan-2022,East,Furniture,175.14,60.09
Dec-2022,South,Furniture,739.68,73.84
Oct-2022,South,Office Supplies,826.9,179.35
Jun-2022,North,Technology,252.84,189.56
Dec-2022,South,Furniture,530.56,179.05
Sep-2022,West,Technology,848.67,86.79
Jan-2022,South,Furniture,746.16,157.17
Nov-2022,East,Furniture,565.13,97.89
Nov-2022,South,Technology,610.83,102.02
Oct-2022,North,Furniture,532.94,44.91
Dec-2022,South,Furniture,332.67,120.27
Dec-2022,East,Office Supplies,586.77,41.3
Mar-2022,East,Furniture,704.44,69.66
Dec-2022,West,Furniture,879.66,171.73
Jul-2022,South,Furniture,654.48,45.38
Apr-2022,East,Office Supplies,773.07,18.88
Sep-2022,North,Technology,202.07,18.46
Mar-2022,West,Office Supplies,488.48,188.45
May-2022,North,Office Supplies,58.87,103.85
Mar-2022,South,Technology,284.34,84.84
Jul-2022,South,Office Supplies,740.14,163.12
May-2022,South,Technology,992.22,167.99
Sep-2022,West,Office Supplies,144.22,69.78
Jul-2022,East,Technology,431.42,140.26
Feb-2022,West,Furniture,810.07,155.37
Apr-2022,North,Office Supplies,243.83,132.66
Sep-2022,West,Office Supplies,577.33,34.56
Dec-2022,North,Office Supplies,746.42,175.8
Feb-2022,West,Office Supplies,635.19,110.12
Oct-2022,East,Furniture,228.62,60.08
Sep-2022,North,Office Supplies,387.62,87.92
Oct-2022,South,Furniture,794.6,12.33
May-2022,South,Furniture,576.52,29.93
Feb-2022,West,Furniture,54.97,154.28
Apr-2022,South,Furniture,772.94,5.0
Dec-2022,North,Technology,83.55,86.23
Dec-2022,South,Technology,758.45,106.89
Jul-2022,East,Office Supplies,242.36,15.65
Dec-2022,East,Technology,960.17,194.75
Aug-2022,West,Technology,399.54,49.09
